Grain,Time Period,Linear_AIC,lall_pvals_sig?,Log-Linear_AIC,log_lall_pvals_sig?,2_AIC,qall_pvals_sig?,Log_2_AIC,log_qall_pvals_sig?,3_AIC,tall_pvals_sig?,Log_3_AIC,log_tall_pvals_sig?,Log_AIC,gall_pvals_sig?,Log_Log_AIC,log_gall_pvals_sig?,"rep(buf, nrow(final))",,Mins,2nd Smallest,Next smallest Dif,Next smallest probability of being better,,1st Choice,2nd Choice,,
sorghum,p_sow,18943.73891,TRUE,-129.4212634,TRUE,18845.54167,TRUE,-131.7023895,TRUE,18845.07548,FALSE,-141.0872094,TRUE,18943.73891,TRUE,59.6246178,TRUE,0.25,,-141.0872094,-131.7023895,-9.384819972,0.92,,Log_3,,,
sorghum,p_grow,18204.18019,TRUE,669.4461613,TRUE,18164.91908,TRUE,597.0451731,TRUE,17949.77365,TRUE,346.6807757,TRUE,18204.18019,TRUE,671.268666,TRUE,0.25,,346.6807757,597.0451731,-250.3643974,0.00,,Log_3,,,
sorghum,p_harv,17220.21919,TRUE,410.176408,TRUE,17128.94411,TRUE,267.4515614,TRUE,16938.4208,TRUE,155.1896822,TRUE,17220.21919,TRUE,277.3258973,TRUE,0.25,,155.1896822,267.4515614,-112.2618792,0.00,,Log_3,,,
sorghum,p_sup,20113.50513,TRUE,865.1834962,FALSE,20114.47171,FALSE,855.4282512,TRUE,20114.49204,FALSE,848.1038615,TRUE,20113.50513,TRUE,768.8329887,TRUE,0.25,,768.8329887,848.1038615,-79.27087288,0.00,,Log_Log,,,
sorghum,p_onemonth,21259.47774,TRUE,903.9132176,FALSE,21261.46671,FALSE,882.7037172,TRUE,21233.26639,TRUE,831.1386733,TRUE,21259.47774,TRUE,847.5924558,TRUE,0.25,,831.1386733,847.5924558,-16.45378257,0.03,,Log_3,,,Rules for Selection: 
millet,p_sow,15565.28441,TRUE,-1077.347028,TRUE,15533.65907,TRUE,-1208.785567,TRUE,15535.65901,FALSE,-1213.402686,TRUE,15565.28441,TRUE,-1109.572188,TRUE,0.25,,-1213.402686,-1208.785567,-4.617118947,9.94,,Log_3,Log_2,,1. Significant Pvalues for all precicted coefficients
millet,p_grow,19729.98006,FALSE,-1117.202073,TRUE,19718.17597,TRUE,-1117.837087,FALSE,19720.11388,FALSE,-1116.299441,FALSE,19729.98006,FALSE,-1120.103534,TRUE,0.25,,-1120.103534,-1117.837087,-2.266447249,32.20,,Log_Log,,,2. Smallest AIC 
millet,p_harv,19280.95579,TRUE,-1010.152918,TRUE,19279.88131,FALSE,-1038.992391,TRUE,19279.16725,FALSE,-1050.545982,TRUE,19280.95579,TRUE,-1099.578785,TRUE,0.25,,-1099.578785,-1050.545982,-49.03280227,0.00,,Log_Log,,,"3. Compare AIC Values. If simpler one is within (X)%, use it"
millet,p_sup,22078.85148,FALSE,-958.4738596,FALSE,22061.2728,TRUE,-978.9676553,TRUE,22060.56517,FALSE,-979.5074587,FALSE,22078.85148,FALSE,-971.3667987,TRUE,0.25,,-978.9676553,-971.3667987,-7.600856667,2.24,,Log_2,,,
millet,p_onemonth,21623.1163,FALSE,-963.9003855,FALSE,21620.72432,FALSE,-966.9335839,TRUE,21611.34471,TRUE,-971.3850734,TRUE,21623.1163,FALSE,-961.1732329,FALSE,0.25,,-971.3850734,-966.9335839,-4.451489471,10.80,,Log_3,Log_2,,Comparison is done first following Burnham & Anderson 2004:
maize,p_sow,38291.00771,TRUE,-5697.475176,TRUE,38205.4431,TRUE,-5745.778071,TRUE,38206.90056,FALSE,-5744.841841,FALSE,38291.00771,TRUE,-5760.092146,TRUE,0.25,,-5760.092146,-5745.778071,-14.31407566,0.08,,Log_Log,,,"if ___<2, then there is substantial support for the __i-th model (or the evidence against it is worth only a bare mention), and the proposition that it is a proper description is highly probable;"
maize,p_grow,38183.21124,TRUE,-6233.638479,TRUE,38182.7126,FALSE,-6241.042988,TRUE,38184.64588,FALSE,-6246.105738,FALSE,38183.21124,TRUE,-6242.263296,TRUE,0.25,,-6242.263296,-6241.042988,-1.220308574,54.33,,Log_Log,Log_2,,"if 2<___<4, then there is strong support for the __i-th model;"
maize,p_harv,41476.98629,TRUE,-6129.999487,TRUE,41475.95778,FALSE,-6133.525339,FALSE,41431.61424,TRUE,-6213.143195,TRUE,41476.98629,TRUE,-6180.970709,TRUE,0.25,,-6213.143195,-6180.970709,-32.17248574,0.00,,Log_3,,,"if 4<___<7, then there is considerably less support for the __i-th model;"
maize,p_sup,46173.47451,TRUE,-6962.980106,TRUE,46159.35354,FALSE,-6969.132703,TRUE,46131.56791,TRUE,-6979.58408,TRUE,46173.47451,TRUE,-6866.289385,FALSE,0.25,,-6979.58408,-6969.132703,-10.45137767,0.54,,Log_3,,,models with ___>10 have essentially no support.
maize,p_onemonth,51710.27261,TRUE,-7160.715298,FALSE,51701.27165,FALSE,-7159.469398,FALSE,51694.16591,TRUE,-7186.329419,TRUE,51710.27261,TRUE,-7166.813839,TRUE,0.25,,-7186.329419,-7166.813839,-19.51557988,0.01,,Log_3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Then a %age comparison. (exp(delta/2))
sorghum,p_sow,18953.30441,TRUE,-110.6393661,TRUE,18855.07066,TRUE,-113.9332223,TRUE,18820.88022,TRUE,-154.4381433,TRUE,18953.30441,TRUE,39.85677682,TRUE,0.5/.75/1,,-154.4381433,-113.9332223,-40.50492096,0.00,,Log_3,,,
sorghum,p_grow,18229.40507,TRUE,674.0528367,TRUE,18182.63782,TRUE,597.685927,TRUE,18022.59195,TRUE,378.1053906,TRUE,18229.40507,TRUE,657.1013361,TRUE,0.5/.75/1,,378.1053906,597.685927,-219.5805364,0.00,,Log_3,,,
sorghum,p_harv,17225.65801,FALSE,392.4681826,TRUE,17190.77768,TRUE,317.5550567,TRUE,17028.8143,TRUE,200.8295443,TRUE,17225.65801,FALSE,311.6753433,TRUE,0.5/.75/1,,200.8295443,311.6753433,-110.845799,0.00,,Log_3,,,
sorghum,p_sup,20116.75176,TRUE,865.6712205,FALSE,20117.43368,FALSE,856.4484159,TRUE,20117.69547,FALSE,848.8996985,TRUE,20116.75176,TRUE,764.8394941,TRUE,0.5/.75/1,,764.8394941,848.8996985,-84.06020435,0.00,,Log_Log,,,
sorghum,p_onemonth,21261.79141,FALSE,902.1471059,FALSE,21263.78079,FALSE,882.5894009,TRUE,21230.63373,TRUE,817.4779346,TRUE,21261.79141,FALSE,842.1757289,TRUE,0.5/.75/1,,817.4779346,842.1757289,-24.69779432,0.00,,Log_3,,,
millet,p_sow,15570.71677,TRUE,-1071.417817,TRUE,15533.48741,TRUE,-1228.018747,TRUE,15535.47742,FALSE,-1231.23363,TRUE,15570.71677,TRUE,-1109.568761,TRUE,0.5/.75/1,,-1231.23363,-1228.018747,-3.214882734,20.04,,Log_3,Log_2,,
millet,p_grow,19730.10521,FALSE,-1118.603988,TRUE,19725.57167,TRUE,-1116.617839,FALSE,19723.95854,FALSE,-1122.747003,TRUE,19730.10521,FALSE,-1134.131288,TRUE,0.5/.75/1,,-1134.131288,-1122.747003,-11.38428534,0.34,,Log_Log,Log_3,,
millet,p_harv,19278.4158,TRUE,-1014.270065,TRUE,19276.23869,TRUE,-1048.068241,TRUE,19275.39537,FALSE,-1066.061798,TRUE,19278.4158,TRUE,-1119.415517,TRUE,0.5/.75/1,,-1119.415517,-1066.061798,-53.35371912,0.00,,Log_Log,,,
millet,p_sup,22078.10379,FALSE,-958.9532109,TRUE,22062.65858,TRUE,-977.2678611,TRUE,22062.00112,FALSE,-978.1658948,FALSE,22078.10379,FALSE,-974.1813379,TRUE,0.5/.75/1,,-977.2678611,-974.1813379,-3.086523252,21.37,,Log_2,Log_Log,,
millet,p_onemonth,21623.00988,FALSE,-964.343633,FALSE,21619.47422,TRUE,-968.9578992,TRUE,21611.9871,TRUE,-971.8366013,TRUE,21623.00988,FALSE,-961.0766845,FALSE,0.5/.75/1,,-971.8366013,-968.9578992,-2.878702139,23.71,,Log_3,Log_2,,
maize,p_sow,38293.89178,TRUE,-5692.978216,TRUE,38224.33052,TRUE,-5723.218347,TRUE,38226.15941,FALSE,-5726.101029,TRUE,38293.89178,TRUE,-5742.597347,TRUE,0.5/.75/1,,-5742.597347,-5726.101029,-16.49631728,0.03,,Log_Log,,,
maize,p_grow,38174.93904,TRUE,-6230.548025,FALSE,38176.20497,FALSE,-6231.69328,FALSE,38173.53773,FALSE,-6229.734785,FALSE,38174.93904,TRUE,-6238.079347,TRUE,0.5/.75/1,,-6238.079347,-6231.69328,-6.386066658,4.10,,Log_Log,,,
maize,p_harv,41484.65424,TRUE,-6135.416814,TRUE,41481.03311,TRUE,-6137.652289,FALSE,41438.56439,TRUE,-6225.282734,TRUE,41484.65424,TRUE,-6311.324502,TRUE,0.5/.75/1,,-6311.324502,-6225.282734,-86.04176783,0.00,,Log_Log,,,
maize,p_sup,46174.64804,TRUE,-6958.017769,TRUE,46162.79231,FALSE,-6964.013101,TRUE,46142.75223,TRUE,-6971.279058,TRUE,46174.64804,TRUE,-6866.525594,FALSE,0.5/.75/1,,-6971.279058,-6964.013101,-7.265956551,2.64,,Log_3,Log_2,,
maize,p_onemonth,51712.82769,TRUE,-7160.421924,FALSE,51707.35873,FALSE,-7158.646052,FALSE,51701.87543,TRUE,-7181.379233,TRUE,51712.82769,TRUE,-7166.342883,TRUE,0.5/.75/1,,-7181.379233,-7166.342883,-15.03635044,0.05,,Log_3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sorghum,p_sow,18893.92647,TRUE,-99.80921079,TRUE,18844.49496,TRUE,-134.7325745,TRUE,18746.88009,TRUE,-236.6319002,TRUE,18893.92647,TRUE,-131.5081783,TRUE,2,,-236.6319002,-134.7325745,-101.8993258,0.00,,Log_3,,,
sorghum,p_grow,18135.09936,TRUE,641.6075495,TRUE,18109.60086,FALSE,609.6132046,TRUE,17822.82392,TRUE,346.5901819,TRUE,18135.09936,TRUE,678.0719014,TRUE,2,,346.5901819,609.6132046,-263.0230227,0.00,,Log_3,,,
sorghum,p_harv,17225.66986,FALSE,388.9015179,TRUE,17218.09174,TRUE,336.1355547,TRUE,17165.83007,TRUE,271.5117728,TRUE,17225.66986,FALSE,377.4010402,TRUE,2,,271.5117728,336.1355547,-64.62378196,0.00,,Log_3,,,
sorghum,p_sup,20122.63285,TRUE,865.7199116,FALSE,20123.55664,FALSE,857.230072,TRUE,20122.07556,FALSE,845.1529647,TRUE,20122.63285,TRUE,744.2181271,TRUE,2,,744.2181271,845.1529647,-100.9348376,0.00,,Log_Log,,,
sorghum,p_onemonth,21264.50437,FALSE,898.6069996,TRUE,21266.49465,FALSE,882.2518389,TRUE,21193.50831,TRUE,780.4562058,TRUE,21264.50437,FALSE,824.5819242,TRUE,2,,780.4562058,824.5819242,-44.12571839,0.00,,Log_3,,,
millet,p_sow,9303.104741,FALSE,-1116.034336,TRUE,9207.215181,TRUE,-1340.472317,TRUE,9178.5422,FALSE,-1374.303171,FALSE,9303.104741,FALSE,-1114.7765,TRUE,2,,-1340.472317,-1116.034336,-224.4379809,0.00,,Log_2,,,
millet,p_grow,12628.74434,TRUE,-1305.743067,TRUE,12630.7367,FALSE,-1309.434166,TRUE,12628.2429,FALSE,-1307.637799,FALSE,12628.74434,TRUE,-1304.733559,TRUE,2,,-1309.434166,-1305.743067,-3.691099229,15.79,,Log_2,Log_Linear,,
millet,p_harv,12352.95182,TRUE,-1044.517323,TRUE,12341.78541,TRUE,-1093.192579,TRUE,12145.81661,TRUE,-1288.482804,TRUE,12352.95182,TRUE,-1255.228778,TRUE,2,,-1288.482804,-1255.228778,-33.25402684,0.00,,Log_3,,,
millet,p_sup,14710.02425,TRUE,-984.3545889,TRUE,14685.02727,TRUE,-1002.315327,TRUE,14671.62754,TRUE,-1011.749659,TRUE,14710.02425,TRUE,-995.4962676,TRUE,2,,-1011.749659,-1002.315327,-9.434332421,0.89,,Log_3,Log_2,,
millet,p_onemonth,14357.47334,FALSE,-1019.904528,TRUE,14329.93655,TRUE,-1042.932306,TRUE,14326.13731,TRUE,-1042.382473,FALSE,14357.47334,FALSE,-1016.475992,TRUE,2,,-1042.932306,-1019.904528,-23.02777797,0.00,,Log_2,,,
maize,p_sow,48843.43336,TRUE,-5618.736866,TRUE,48771.03223,TRUE,-5638.746246,TRUE,48768.16489,TRUE,-5641.115979,TRUE,48843.43336,TRUE,-5660.982599,TRUE,2,,-5660.982599,-5641.115979,-19.86662035,0.00,,Log_Log,,,
maize,p_grow,50356.67552,FALSE,-5879.023807,TRUE,50355.87786,FALSE,-5893.975345,FALSE,50339.62194,TRUE,-5906.513125,TRUE,50356.67552,FALSE,-5812.248229,TRUE,2,,-5906.513125,-5879.023807,-27.48931769,0.00,,Log_3,,,
maize,p_harv,53696.81841,TRUE,-5733.376615,TRUE,53698.35824,FALSE,-5731.380238,FALSE,53700.25339,FALSE,-5731.368709,FALSE,53696.81841,TRUE,-6125.211928,TRUE,2,,-6125.211928,-5733.376615,-391.8353124,0.00,,Log_Log,,,
maize,p_sup,58573.11947,TRUE,-6501.670768,TRUE,58536.53469,TRUE,-6515.932916,TRUE,58499.16478,TRUE,-6525.95328,TRUE,58573.11947,TRUE,-6359.627974,TRUE,2,,-6525.95328,-6515.932916,-10.02036397,0.67,,Log_3,,,
maize,p_onemonth,63998.28695,FALSE,-6858.000094,FALSE,63982.28637,TRUE,-6871.433768,TRUE,63980.3842,TRUE,-6876.055949,TRUE,63998.28695,FALSE,-6868.758969,TRUE,2,,-6876.055949,-6871.433768,-4.622181562,9.92,,Log_3,,,