"","Grain","Time Period","Linear_AIC","Linear_Pvals","2_AIC","2_Pvals","3_AIC","3_Pvals","Log_AIC","Log_Pvals","Log_Linear_AIC","Log_Linear_Pvals","Log_2_AIC","Log_2_Pvals","Log_3_AIC","Log_3_Pvals","Log_Log_AIC","Log_Log_Pvals","rep(buf, nrow(final))"
"1","sorghum","p_sow","5134.31929690813","TRUE","5135.79349371755","FALSE","5135.79349371755","FALSE","5134.48109861469","TRUE","-630.429835419865","TRUE","-629.75221218279","FALSE","-629.75221218279",NA,"-631.273665751553","TRUE",0.25
"2","sorghum","p_grow","4631.92800901754","TRUE","4631.92800901729",NA,"4631.92800901988",NA,"4631.92800901754","TRUE","-505.736901567957","TRUE","-505.73690156823",NA,"-505.736901565321",NA,"-505.736901567956","TRUE",0.25
"3","sorghum","p_harv","4004.39358463797","TRUE","4004.39358463797",NA,"4004.39358463797",NA,"4004.39358463797","TRUE","-346.200668348067","FALSE","-346.200668348067","FALSE","-346.200668348065","FALSE","-346.200668348067","FALSE",0.25
"4","sorghum","p_sup","5209.60327060575","TRUE","5206.84888382758","FALSE","5198.2330178192","TRUE","5216.42959620031","TRUE","-422.431921984377","TRUE","-476.26422190925","TRUE","-474.904728770272","FALSE","-501.181450042525","TRUE",0.25
"5","sorghum","p_onemonth","5156.97097745732","TRUE","5158.759997721","FALSE","5147.95084849421","FALSE","5151.46582354404","TRUE","-483.23491425832","TRUE","-516.108175943309","FALSE","-535.248016234585","TRUE","-455.082796688953","TRUE",0.25
"6","millet","p_sow","4607.44350435868","TRUE","4607.63841753066","FALSE","4604.80532167057","FALSE","4613.65130440772","TRUE","-1072.86794465092","TRUE","-1076.26065507332","FALSE","-1076.41167235862","FALSE","-1067.36754431992","FALSE",0.25
"7","millet","p_grow","6745.62662763323","FALSE","6737.32705172362","TRUE","6717.27760252657","TRUE","6746.02398701289","FALSE","-1370.70541798169","FALSE","-1371.97860449705","FALSE","-1371.79610421346","FALSE","-1370.21805689909","FALSE",0.25
"8","millet","p_harv","6374.59563111375","FALSE","6374.76598284296","FALSE","6370.65349015855","TRUE","6374.44577942284","FALSE","-1444.85735284133","FALSE","-1446.79489429625","FALSE","-1446.02389583076","FALSE","-1446.99582192642","FALSE",0.25
"9","millet","p_sup","7504.02501259653","TRUE","7461.11671004805","TRUE","7451.5311648083","TRUE","7482.91949041217","TRUE","-1223.56461395019","TRUE","-1275.74229495826","TRUE","-1288.36200946449","TRUE","-1233.85353464552","TRUE",0.25
"10","millet","p_onemonth","7335.21221009455","FALSE","7336.61034152054","FALSE","7316.98121055427","TRUE","7330.92263763087","TRUE","-1230.72500256721","FALSE","-1232.22633360812","FALSE","-1244.15191508795","TRUE","-1227.54879379876","FALSE",0.25
"11","maize","p_sow","15975.6779208699","TRUE","15932.0061298498","TRUE","15931.5052433478","FALSE","15962.0627881693","TRUE","-3672.81532136747","TRUE","-3709.95062562639","TRUE","-3707.95062699757","FALSE","-3667.25745685003","TRUE",0.25
"12","maize","p_grow","15807.0331861066","TRUE","15781.0100345946","TRUE","15770.594948408","TRUE","15812.7010245805","TRUE","-3793.64041523191","FALSE","-3825.45323101352","TRUE","-3879.09731231352","TRUE","-3796.06153337205","TRUE",0.25
"13","maize","p_harv","17472.9190871261","FALSE","17470.1869011856","TRUE","17465.5539520486","TRUE","17469.7205931075","TRUE","-4006.11811609326","FALSE","-4005.41517813791","FALSE","-4013.58516638676","TRUE","-4005.41533597514","FALSE",0.25
"14","maize","p_sup","19699.6894874654","TRUE","19679.903407738","FALSE","19610.5809717228","TRUE","19743.6971926532","FALSE","-4520.91328842414","TRUE","-4528.1398407447","FALSE","-4549.94359567082","TRUE","-4459.3138923528","FALSE",0.25
"15","maize","p_onemonth","19359.4448263283","TRUE","19356.1195566258","FALSE","19348.7023264308","FALSE","19399.7109197841","FALSE","-4415.41126523918","TRUE","-4416.39353952084","FALSE","-4430.33880471995","FALSE","-4390.56858496589","FALSE",0.25
"16","sorghum","p_sow","5134.29471986338","TRUE","5135.79349371755","FALSE","5135.79349371756","FALSE","5134.47221768687","TRUE","-630.251828851861","TRUE","-629.75221218279","FALSE","-629.752212182789","FALSE","-631.240199148823","TRUE",1
"17","sorghum","p_grow","4631.92800901754","TRUE","4631.92800901754",NA,"4631.92800901771","FALSE","4631.92800901754","TRUE","-505.736901567957","TRUE","-505.736901567955",NA,"-505.736901567758","FALSE","-505.736901567954","TRUE",1
"18","sorghum","p_harv","4004.39358463797","TRUE","4004.39358463797",NA,"4004.39358463797",NA,"4004.39358463797","TRUE","-346.200668348066","FALSE","-346.200668348067","FALSE","-346.200668348066","FALSE","-346.200668348067","FALSE",1
"19","sorghum","p_sup","5209.57788339306","TRUE","5207.91128694569","FALSE","5198.37486436725","TRUE","5221.68343933555","TRUE","-425.52682656191","TRUE","-468.69167783725","TRUE","-466.781532585967","FALSE","-508.209582958883","TRUE",1
"20","sorghum","p_onemonth","5153.64577529245","TRUE","5155.55654948583","FALSE","5149.77525010363","FALSE","5154.28327555351","TRUE","-507.231358524167","TRUE","-519.039330753223","FALSE","-528.647909921111","FALSE","-457.962179179335","TRUE",1
"21","millet","p_sow","4610.36919187666","TRUE","4611.12631434065","FALSE","4612.13108461736","FALSE","4614.42819732072","TRUE","-1069.70200719725","FALSE","-1071.90028884755","FALSE","-1070.14692343966","FALSE","-1066.94229511695","FALSE",1
"22","millet","p_grow","6745.69355495014","FALSE","6738.81760288217","TRUE","6727.06169263134","TRUE","6746.02599159827","FALSE","-1371.11570893752","FALSE","-1369.7576629087","FALSE","-1367.86793252566","FALSE","-1370.89636284882","FALSE",1
"23","millet","p_harv","6374.79219107405","FALSE","6374.70923331486","FALSE","6366.75107697205","TRUE","6374.54461705972","FALSE","-1444.80346838576","FALSE","-1446.67992271592","FALSE","-1448.0956524723","FALSE","-1447.03834915537","FALSE",1
"24","millet","p_sup","7503.05206455169","TRUE","7461.89378987055","TRUE","7454.39557326798","TRUE","7474.45963469812","TRUE","-1224.05058881827","TRUE","-1272.93365771804","TRUE","-1284.91439494502","TRUE","-1249.14342034361","TRUE",1
"25","millet","p_onemonth","7335.18330512629","FALSE","7335.52472117021","FALSE","7325.18529846559","TRUE","7327.33040831955","TRUE","-1231.0149526929","TRUE","-1235.308885678","TRUE","-1239.21514528303","TRUE","-1229.78180906624","FALSE",1
"26","maize","p_sow","15971.4641591866","TRUE","15923.4577627182","TRUE","15917.7684991984","FALSE","15955.5296542899","TRUE","-3686.13469254984","TRUE","-3722.46809373953","TRUE","-3722.30274518404","FALSE","-3676.04346261337","TRUE",1
"27","maize","p_grow","15785.6332609977","TRUE","15770.0295512998","TRUE","15762.028269694","TRUE","15795.0316305716","TRUE","-3792.88965847701","FALSE","-3792.99534459542","FALSE","-3811.6650361096","TRUE","-3792.40201157067","FALSE",1
"28","maize","p_harv","17474.1727516639","FALSE","17470.3541110435","TRUE","17471.1985682291","FALSE","17471.3385958622","TRUE","-4008.11264161838","TRUE","-4006.74661038709","FALSE","-4005.72985811476","FALSE","-4006.94541966657","FALSE",1
"29","maize","p_sup","19717.5056363034","TRUE","19717.4897056313","FALSE","19699.4878142816","TRUE","19741.3372998069","TRUE","-4499.40045650386","TRUE","-4498.68404273527","FALSE","-4502.03468956912","TRUE","-4460.78367974722","FALSE",1
"30","maize","p_onemonth","19386.032100482","TRUE","19387.9274190013","FALSE","19389.5165901585","FALSE","19398.1312725825","FALSE","-4400.72946262557","TRUE","-4406.97532904409","TRUE","-4406.34963556423","FALSE","-4391.86495312559","FALSE",1
"31","sorghum","p_sow","5134.19925980376","TRUE","5135.79349371755","FALSE","5135.79349371755","FALSE","5134.44314083974","TRUE","-629.400568248497","TRUE","-629.752212182791","FALSE","-629.752212182791","FALSE","-631.121118249102","TRUE",2
"32","sorghum","p_grow","4631.92800901754","TRUE","4631.92800901752",NA,"4631.92800901739","FALSE","4631.92800901754","TRUE","-505.736901567958","TRUE","-505.736901567981",NA,"-505.736901568176","FALSE","-505.736901567954","TRUE",2
"33","sorghum","p_harv","4004.39358463797","TRUE","4004.39358463797",NA,"4004.39358463797",NA,"4004.39358463797","TRUE","-346.200668348068","FALSE","-346.200668348066","FALSE","-346.200668348068","FALSE","-346.200668348067","FALSE",2
"34","sorghum","p_sup","5208.73353572499","TRUE","5207.49092569476","FALSE","5197.37098307313","TRUE","5223.70052518083","TRUE","-427.493459913823","TRUE","-468.326116456131","TRUE","-466.657401070395","FALSE","-510.072351695956","TRUE",2
"35","sorghum","p_onemonth","5146.07370519873","TRUE","5147.89527781719","FALSE","5144.59974374751","FALSE","5154.91094781595","TRUE","-505.397655836238","TRUE","-515.971324250928","FALSE","-516.087696172282","FALSE","-459.772307381786","TRUE",2
"36","millet","p_sow","4607.90887110624","TRUE","4609.20981974707","FALSE","4610.27435575727","FALSE","4610.76809120155","TRUE","-1074.53835262695","TRUE","-1072.93806211532","FALSE","-1071.3631196039","FALSE","-1068.55125998883","FALSE",2
"37","millet","p_grow","6745.95041535691","FALSE","6737.54378821982","TRUE","6716.00074304727","TRUE","6746.02332783297","FALSE","-1370.39720720462","FALSE","-1369.63036340407","FALSE","-1367.78745177368","FALSE","-1370.26961177538","FALSE",2
"38","millet","p_harv","6374.82442861018","FALSE","6374.88966089767","FALSE","6371.25922606607","TRUE","6374.58162230677","FALSE","-1445.11682088001","FALSE","-1447.65253170204","FALSE","-1446.6406305381","FALSE","-1446.10432639867","FALSE",2
"39","millet","p_sup","7501.41641163773","TRUE","7461.49418565077","TRUE","7457.24287182001","TRUE","7471.71540190827","TRUE","-1224.9357455305","TRUE","-1268.78496576847","TRUE","-1276.50783150035","TRUE","-1251.94734187316","TRUE",2
"40","millet","p_onemonth","7333.02627517427","FALSE","7334.8416379245","FALSE","7325.58187771196","TRUE","7323.33433100792","TRUE","-1238.74920857366","TRUE","-1238.62095657756","FALSE","-1242.61912831919","TRUE","-1233.98013758601","TRUE",2
"41","maize","p_sow","15953.5064351731","TRUE","15925.3067601319","TRUE","15916.4810455797","FALSE","15946.505102874","TRUE","-3701.33493044203","TRUE","-3715.83460702431","TRUE","-3715.8281948879","FALSE","-3685.48179325657","TRUE",2
"42","maize","p_grow","15807.7214593964","TRUE","15789.5453047602","TRUE","15789.2519396374","FALSE","15813.8251983934","TRUE","-3790.57206081153","FALSE","-3789.12103408521","FALSE","-3787.30396461642","FALSE","-3790.69606709265","FALSE",2
"43","maize","p_harv","17469.2271292709","TRUE","17468.4047148253","FALSE","17469.7552965194","FALSE","17467.6965852072","TRUE","-4007.91599007784","TRUE","-4005.95346006959","FALSE","-4005.05640677062","FALSE","-4007.19710118467","TRUE",2
"44","maize","p_sup","19727.6474030395","TRUE","19726.894656693","FALSE","19728.8839118177","FALSE","19739.3084385801","TRUE","-4488.70627386654","TRUE","-4487.24306099879","FALSE","-4485.82823177287","FALSE","-4461.93530629675","FALSE",2
"45","maize","p_onemonth","19399.2877105729","FALSE","19400.883695797","FALSE","19401.3033795225","FALSE","19393.4787173005","TRUE","-4393.3064319563","FALSE","-4398.42979526455","TRUE","-4397.07856208255","FALSE","-4393.18286197635","FALSE",2
