Grain,Time Period,Linear_AIC,Linear_Pvals,2_AIC,2_Pvals,3_AIC,3_Pvals,Log_AIC,Log_Pvals,Log_Linear_AIC,Log_Linear_Pvals,Log_2_AIC,Log_2_Pvals,Log_3_AIC,Log_3_Pvals,Log_Log_AIC,Log_Log_Pvals,"rep(buf, nrow(final))",,Min,2nd Smallest,Dif,% 2nd is better,,1st Choice,
sorghum,p_sow,15809.59365,TRUE,15739.82891,TRUE,15646.7802,TRUE,15986.00941,TRUE,-63.70193508,TRUE,-61.70767184,FALSE,-224.4525613,TRUE,106.0249059,TRUE,0.25,,-224.4525613,-63.70193508,-160.7506262,0.00,,Log_3,
sorghum,p_grow,14981.20185,TRUE,14975.09785,TRUE,14769.50591,TRUE,15100.2532,TRUE,430.2107051,TRUE,410.0145133,TRUE,129.1832931,TRUE,447.6127827,FALSE,0.25,,129.1832931,410.0145133,-280.8312202,0.00,,Log_3,
sorghum,p_harv,13671.67072,TRUE,13638.75908,TRUE,13598.15793,TRUE,13643.22545,TRUE,137.1319006,FALSE,94.71442702,TRUE,72.78659905,TRUE,82.01880516,TRUE,0.25,,72.78659905,82.01880516,-9.232206114,0.99,,Log_3,
sorghum,p_sup,16279.59276,FALSE,16250.15147,TRUE,16248.80503,FALSE,16267.41354,TRUE,562.9984119,FALSE,489.8389131,TRUE,465.5485128,TRUE,493.7989511,TRUE,0.25,,465.5485128,489.8389131,-24.29040029,0.00,,Log_3,
sorghum,p_onemonth,16449.52071,FALSE,16451.39648,FALSE,16439.39953,TRUE,16438.24702,TRUE,593.5623763,FALSE,555.9844779,TRUE,526.3932568,TRUE,526.1376475,TRUE,0.25,,526.1376475,526.3932568,-0.255609256,88.00,,Log_Log,
millet,p_sow,10704.54126,TRUE,10695.02176,TRUE,10692.2162,FALSE,10683.62964,TRUE,-895.6739191,TRUE,-931.4720524,TRUE,-931.5180872,FALSE,-948.1103234,TRUE,0.25,,-948.1103234,-931.5180872,-16.5922362,0.02,,Log_Log,
millet,p_grow,13277.21646,FALSE,13275.39961,FALSE,13272.25497,FALSE,13278.23758,FALSE,-1014.589876,TRUE,-1012.802643,FALSE,-1010.866273,FALSE,-1002.676076,TRUE,0.25,,-1014.589876,-1012.802643,-1.787232506,40.92,,Log_Linear,
millet,p_harv,12095.51096,TRUE,12095.31936,FALSE,12071.53037,TRUE,12037.24706,TRUE,-1052.859576,TRUE,-1050.960282,FALSE,-1074.378097,TRUE,-1176.269144,TRUE,0.25,,-1176.269144,-1074.378097,-101.8910472,0.00,,Log_Log,
millet,p_sup,14546.0866,TRUE,14536.08675,TRUE,14516.25096,TRUE,14506.8046,TRUE,-909.6493542,TRUE,-931.1706657,TRUE,-951.6236971,TRUE,-960.6383456,TRUE,0.25,,-960.6383456,-951.6236971,-9.014648571,1.10,,Log_Log,
millet,p_onemonth,12751.60721,FALSE,12748.88286,FALSE,12728.02209,TRUE,12748.6308,FALSE,-798.7853695,FALSE,-810.2592815,TRUE,-828.1489327,TRUE,-810.2206368,TRUE,0.25,,-828.1489327,-810.2592815,-17.88965123,0.01,,Log_3,
maize,p_sow,26417.31221,TRUE,26336.07669,TRUE,26324.11238,TRUE,26363.71196,TRUE,-3848.238584,TRUE,-3884.884639,TRUE,-3891.396948,FALSE,-3844.307956,TRUE,0.25,,-3884.884639,-3848.238584,-36.64605418,0.00,,Log_2,
maize,p_grow,26333.30417,FALSE,26317.70603,TRUE,26311.35522,FALSE,26335.22532,FALSE,-4144.774535,TRUE,-4186.650316,TRUE,-4201.47191,FALSE,-4154.136297,TRUE,0.25,,-4186.650316,-4154.136297,-32.51401975,0.00,,Log_Log,
maize,p_harv,27964.57258,TRUE,27966.3417,FALSE,27930.04533,TRUE,27935.78522,TRUE,-4134.668346,TRUE,-4139.041084,FALSE,-4172.945103,TRUE,-4183.775617,TRUE,0.25,,-4183.775617,-4172.945103,-10.83051414,0.44,,Log_Log,
maize,p_sup,31417.36216,TRUE,31418.73542,FALSE,31415.03194,TRUE,31421.02091,TRUE,-4550.005853,TRUE,-4549.724299,FALSE,-4548.442326,FALSE,-4543.275579,TRUE,0.25,,-4550.005853,-4543.275579,-6.730273985,3.46,,Log_Linear,
maize,p_onemonth,32853.21352,FALSE,32852.05651,FALSE,32808.31088,TRUE,32850.94174,FALSE,-4654.110287,FALSE,-4658.287998,FALSE,-4726.084997,TRUE,-4655.310587,FALSE,0.25,,-4726.084997,-4658.287998,-67.79699936,0.00,,Log_3,
sorghum,p_sow,15341.27949,TRUE,15213.77318,TRUE,15151.00635,TRUE,15599.98585,TRUE,-84.9522737,TRUE,-87.25372403,TRUE,-175.6212396,TRUE,126.3886985,TRUE,1,,-175.6212396,-87.25372403,-88.36751556,0.00,,Log_3,
sorghum,p_grow,14510.27701,TRUE,14509.15663,FALSE,14491.468,TRUE,14630.61514,TRUE,416.7846373,TRUE,418.3085389,FALSE,418.7042273,FALSE,438.2082625,FALSE,1,,416.7846373,418.3085389,-1.523901633,46.68,,Log_Linear,
sorghum,p_harv,13203.91062,TRUE,13200.59177,FALSE,13195.75026,TRUE,13211.45142,TRUE,134.3766187,FALSE,125.8591751,TRUE,127.5151083,FALSE,122.8093277,TRUE,1,,122.8093277,125.8591751,-3.049847434,21.76,,Log_Log,Log_2
sorghum,p_sup,15648.11462,TRUE,15628.08532,TRUE,15621.46161,TRUE,15644.79669,TRUE,507.8586221,TRUE,467.429199,TRUE,436.1967689,TRUE,474.773098,TRUE,1,,436.1967689,467.429199,-31.23243009,0.00,,Log_3,
sorghum,p_onemonth,15760.96889,FALSE,15761.60036,FALSE,15736.59892,TRUE,15756.45033,TRUE,549.8994001,FALSE,539.4458421,TRUE,486.7789745,TRUE,519.0003643,TRUE,1,,486.7789745,519.0003643,-32.22138986,0.00,,Log_3,
millet,p_sow,10655.48536,TRUE,10656.06161,FALSE,10651.78675,FALSE,10646.42038,TRUE,-936.3827091,TRUE,-948.779911,TRUE,-954.3931692,FALSE,-961.0958516,TRUE,1,,-961.0958516,-954.3931692,-6.702682423,3.50,,Log_Log,
millet,p_grow,13301.2898,FALSE,13298.67271,FALSE,13300.3654,FALSE,13300.82123,FALSE,-1050.49753,TRUE,-1048.498883,FALSE,-1050.639104,FALSE,-1045.642919,TRUE,1,,-1050.49753,-1045.642919,-4.854610903,8.83,,Log_Linear,
millet,p_harv,12014.35753,TRUE,12015.72283,FALSE,11948.16149,TRUE,11939.87661,TRUE,-1104.969853,TRUE,-1103.066286,FALSE,-1162.337707,TRUE,-1230.833007,TRUE,1,,-1230.833007,-1162.337707,-68.49529994,0.00,,Log_Log,
millet,p_sup,14424.6842,TRUE,14424.79894,FALSE,14413.36657,TRUE,14410.03735,TRUE,-963.2484582,TRUE,-968.9648269,TRUE,-986.9922923,TRUE,-995.6332171,TRUE,1,,-995.6332171,-986.9922923,-8.640924776,1.33,,Log_Log,
millet,p_onemonth,12657.00797,FALSE,12656.00203,FALSE,12649.48771,TRUE,12658.57197,FALSE,-872.0421399,FALSE,-881.4480264,TRUE,-886.354185,TRUE,-875.4891942,FALSE,1,,-886.354185,-881.4480264,-4.906158613,8.60,,Log_3,
maize,p_sow,26263.48625,TRUE,26201.39109,TRUE,26203.30331,FALSE,26208.97256,TRUE,-3868.232692,TRUE,-3890.756052,TRUE,-3888.786973,FALSE,-3873.951837,TRUE,1,,-3890.756052,-3888.786973,-1.969079229,37.36,,Log_2,
maize,p_grow,26160.54137,FALSE,26149.13576,TRUE,26150.91068,FALSE,26163.4778,FALSE,-4201.068085,TRUE,-4208.045336,TRUE,-4206.448517,FALSE,-4206.623835,TRUE,1,,-4208.045336,-4206.623835,-1.421501504,49.13,,Log_2,
maize,p_harv,27794.96867,TRUE,27788.21843,TRUE,27613.32152,TRUE,27648.7148,TRUE,-4211.945671,TRUE,-4211.456415,FALSE,-4470.44699,TRUE,-4480.345755,TRUE,1,,-4480.345755,-4470.44699,-9.89876529,0.71,,Log_Log,
maize,p_sup,30982.48745,TRUE,30976.53017,TRUE,30977.21789,FALSE,30985.91231,TRUE,-4657.007744,TRUE,-4671.640868,TRUE,-4681.966943,FALSE,-4654.4778,TRUE,1,,-4671.640868,-4657.007744,-14.63312458,0.07,,Log_2,
maize,p_onemonth,32799.65872,FALSE,32801.65695,FALSE,32781.3212,TRUE,32796.75721,FALSE,-4744.00211,FALSE,-4752.050348,TRUE,-4780.693891,TRUE,-4742.270247,FALSE,1,,-4780.693891,-4752.050348,-28.64354253,0.00,,Log_3,
sorghum,p_sow,15372.71741,TRUE,15308.8194,TRUE,15254.24124,TRUE,15673.37164,TRUE,-104.6536177,TRUE,-106.3658012,FALSE,-148.9220879,TRUE,91.76183768,TRUE,2,,-148.9220879,-106.3658012,-42.55628665,0.00,,Log_3,
sorghum,p_grow,14549.34808,TRUE,14501.7409,TRUE,14296.26305,TRUE,14743.68464,TRUE,371.8711441,TRUE,314.6678919,TRUE,150.9963565,TRUE,409.4748641,FALSE,2,,150.9963565,314.6678919,-163.6715353,0.00,,Log_3,
sorghum,p_harv,13297.86698,FALSE,13299.55256,FALSE,13300.28215,FALSE,13297.8962,FALSE,106.1235017,FALSE,103.0874692,TRUE,93.48263732,TRUE,85.71992084,TRUE,2,,85.71992084,93.48263732,-7.762716484,2.06,,Log_Log,
sorghum,p_sup,15722.08662,TRUE,15701.90936,TRUE,15699.17601,TRUE,15720.48501,TRUE,486.3273605,FALSE,443.0548446,TRUE,420.4761378,TRUE,444.7471652,TRUE,2,,420.4761378,443.0548446,-22.57870677,0.00,,Log_3,
sorghum,p_onemonth,15909.40599,FALSE,15910.73038,FALSE,15869.31931,TRUE,15905.81386,TRUE,497.9996329,FALSE,484.406539,TRUE,415.9669131,TRUE,460.3252395,TRUE,2,,415.9669131,460.3252395,-44.35832639,0.00,,Log_3,
millet,p_sow,10819.1387,TRUE,10820.12701,FALSE,10822.09499,FALSE,10836.55399,TRUE,-1043.061884,TRUE,-1056.282013,TRUE,-1054.283219,FALSE,-1005.60816,TRUE,2,,-1056.282013,-1043.061884,-13.22012841,0.13,,Log_2,
millet,p_grow,13707.00298,FALSE,13708.91346,FALSE,13681.61122,TRUE,13674.55985,TRUE,-1120.66944,TRUE,-1126.754284,TRUE,-1162.597589,TRUE,-1188.327563,TRUE,2,,-1188.327563,-1162.597589,-25.72997455,0.00,,Log_Log,
millet,p_harv,12506.16702,TRUE,12508.10044,FALSE,12441.36682,TRUE,12451.81007,TRUE,-1157.733584,TRUE,-1161.260286,TRUE,-1224.729453,TRUE,-1254.567822,TRUE,2,,-1254.567822,-1224.729453,-29.83836952,0.00,,Log_Log,
millet,p_sup,14979.98937,TRUE,14979.12812,FALSE,14973.75142,TRUE,14970.4508,TRUE,-1027.29111,TRUE,-1031.700281,TRUE,-1043.405288,TRUE,-1040.859056,TRUE,2,,-1043.405288,-1040.859056,-2.546231541,28.00,,Log_Log,
millet,p_onemonth,13174.92206,FALSE,13176.86868,FALSE,13168.23162,TRUE,13174.41164,FALSE,-866.6672973,FALSE,-865.4785847,FALSE,-871.7892803,TRUE,-866.9235655,FALSE,2,,-871.7892803,-866.9235655,-4.865714795,8.78,,Log_3,
maize,p_sow,26937.37688,TRUE,26888.96223,TRUE,26890.80645,FALSE,26900.73135,TRUE,-4011.69787,TRUE,-4025.367098,TRUE,-4023.410391,FALSE,-4004.248719,TRUE,2,,-4025.367098,-4011.69787,-13.66922762,0.11,,Log_2,
maize,p_grow,27012.23533,FALSE,27013.74079,FALSE,27015.47614,FALSE,27013.18182,FALSE,-4351.875201,TRUE,-4374.435109,TRUE,-4373.980972,FALSE,-4339.839698,FALSE,2,,-4374.435109,-4351.875201,-22.55990843,0.00,,Log_2,
maize,p_harv,28821.88272,TRUE,28816.71286,TRUE,28639.85848,TRUE,28697.01266,TRUE,-4415.387458,TRUE,-4422.112591,TRUE,-4704.934252,TRUE,-4670.481276,TRUE,2,,-4704.934252,-4670.481276,-34.45297641,0.00,,Log_3,
maize,p_sup,32174.02206,TRUE,32152.79793,TRUE,32151.15846,FALSE,32178.44145,TRUE,-4863.958897,TRUE,-4890.478457,TRUE,-4902.694082,FALSE,-4859.159875,TRUE,2,,-4902.694082,-4890.478457,-12.21562499,0.22,,NA,
maize,p_onemonth,33927.95001,FALSE,33929.38756,FALSE,33918.91251,TRUE,33927.14606,TRUE,-4944.459941,FALSE,-4949.932877,FALSE,-4963.411857,TRUE,-4942.702508,FALSE,2,,-4963.411857,-4949.932877,-13.47897965,0.12,,Log_3,